src/components/address-display.tsx(4,20): error TS2307: Cannot find module 'qrcode' or its corresponding type declarations.
src/components/advanced-trading-chart.tsx(197,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/animated-error-banner.tsx(126,14): error TS2322: Type '{ children: string; jsx: true; }' is not assignable to type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
  Property 'jsx' does not exist on type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
src/components/crypto-pair-selector.tsx(130,36): error TS2345: Argument of type '{ method: string; body: { cryptoId: string; symbol: string; }; }' is not assignable to parameter of type 'string'.
src/components/crypto-pair-selector.tsx(141,36): error TS2345: Argument of type '{ method: string; body: { cryptoId: string; symbol: string; }; }' is not assignable to parameter of type 'string'.
src/components/crypto-pair-selector.tsx(151,24): error TS2339: Property 'data' does not exist on type '{}'.
src/components/crypto-pair-selector.tsx(152,34): error TS2339: Property 'data' does not exist on type '{}'.
src/components/lightweight-chart.tsx(87,34): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SeriesDefinition<keyof SeriesOptionsMap>'.
src/components/lightweight-chart.tsx(96,34): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SeriesDefinition<keyof SeriesOptionsMap>'.
src/components/lightweight-chart.tsx(112,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SeriesDefinition<keyof SeriesOptionsMap>'.
src/components/protected-route.tsx(43,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/protected-route.tsx(43,48): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/protected-route.tsx(52,21): error TS18047: 'user' is possibly 'null'.
src/components/protected-route.tsx(71,27): error TS18047: 'user' is possibly 'null'.
src/components/protected-route.tsx(75,17): error TS2741: Property 'params' is missing in type '{}' but required in type 'RouteComponentProps<{ [param: string]: string | undefined; }>'.
src/components/pull-to-refresh.tsx(13,25): error TS2307: Cannot find module '@assets/Refresh  app logo_1750782062607.png' or its corresponding type declarations.
src/components/pull-to-refresh.tsx(14,21): error TS2307: Cannot find module '@assets/20250618_001640_1750782086856.png' or its corresponding type declarations.
src/components/pull-to-refresh.tsx(15,22): error TS2307: Cannot find module '@assets/20250618_001710_1750782086866.png' or its corresponding type declarations.
src/components/pull-to-refresh.tsx(16,21): error TS2307: Cannot find module '@assets/20250618_001748_1750782086877.png' or its corresponding type declarations.
src/components/pull-to-refresh.tsx(17,21): error TS2307: Cannot find module '@assets/20250618_001828_1750782086889.png' or its corresponding type declarations.
src/components/pull-to-refresh.tsx(18,21): error TS2307: Cannot find module '@assets/20250618_001859_1750782086919.png' or its corresponding type declarations.
src/components/pull-to-refresh.tsx(19,22): error TS2307: Cannot find module '@assets/20250618_001938_1750782086928.png' or its corresponding type declarations.
